user_id,month,mb_used,plan_encoded,totalcost
1159,11,13825.28,1,75.77696
1159,12,12744.78,1,68.21346000000001
1160,4,6759.66,0,6.25966
1160,5,20314.35,0,19.814349999999997
1160,6,16732.0,0,16.232
1160,7,15954.6,0,15.454600000000001
1160,8,22566.63,0,22.06663
1160,9,13922.94,0,13.42294
1160,10,24711.15,0,24.211150000000004
1160,11,22695.93,0,22.19593
1160,12,21364.61,0,20.864610000000003
1161,11,1052.08,1,7.36456
1161,12,12412.53,1,65.88771000000001
1162,10,10939.1,1,55.5737
1162,11,17130.9,1,98.9163
1162,12,19813.79,1,117.69653000000001
1163,8,12166.449999999999,1,64.16515
1163,9,14821.54,1,82.75078
1163,10,19785.31,1,117.49717000000001
1163,11,25339.7,1,156.3779
1163,12,22193.15,1,134.35205000000002
1164,4,2947.77,1,20.63439
1164,5,13675.95,1,74.73165
1164,6,16795.58,1,96.56906000000001
1164,7,13498.97,1,73.49279
1164,8,14337.82,1,79.36474
1164,9,14072.88,1,77.51016
1164,10,16135.66,1,91.94962
1164,11,16867.46,1,97.07222
1164,12,16078.19,1,91.54733
1165,10,3228.44,0,2.72844
1165,11,18911.25,0,18.41125
1165,12,15928.3,0,15.4283
1166,9,15443.96,0,14.943959999999999
1166,10,18460.87,0,17.96087
1166,11,28112.87,0,27.61287
1166,12,19746.03,0,19.246029999999998
1167,5,3367.1800000000003,0,2.8671800000000003
1167,6,15091.52,0,14.591520000000001
1167,7,11043.23,0,10.54323
1167,8,8734.55,0,8.234549999999999
1167,9,13276.26,0,12.77626
1167,10,14776.22,0,14.27622
1167,11,13312.88,0,12.81288
1167,12,13003.48,0,12.50348
1168,12,7322.85,0,6.822850000000001
1169,12,17431.28,0,16.931279999999997
1170,9,7189.24,0,6.68924
1170,10,23753.86,0,23.25386
1170,11,28390.97,0,27.890970000000003
1170,12,24574.25,0,24.07425
1171,2,16042.380000000001,0,15.542380000000001
1171,3,23817.74,0,23.31774
1171,4,20924.42,0,20.424419999999998
1171,5,20635.5,0,20.1355
1171,6,18007.14,0,17.50714
1171,7,20298.36,0,19.798360000000002
1171,8,17170.32,0,16.67032
1171,9,22378.989999999998,0,21.878989999999998
1171,10,26408.82,0,25.90882
1171,11,19759.99,0,19.259990000000002
1171,12,19172.27,0,18.67227
1172,8,12118.28,0,11.61828
1172,9,31222.57,0,30.72257
1172,10,33850.73,0,33.350730000000006
1172,11,25522.05,0,25.02205
1172,12,23662.21,0,23.162209999999998
1173,9,409.43,0,0.40943
1173,10,11903.5,0,11.403500000000001
1173,11,11757.43,0,11.257430000000001
1173,12,20339.03,0,19.839029999999998
1174,5,4842.87,0,4.34287
1174,6,18967.0,0,18.467
1174,7,22162.46,0,21.66246
1174,8,22032.54,0,21.53254
1174,9,16506.98,0,16.00698
1174,10,22526.28,0,22.02628
1174,11,17869.15,0,17.36915
1174,12,12347.72,0,11.847719999999999
1175,10,22562.08,0,22.06208
1175,11,17196.53,0,16.69653
1175,12,16689.73,0,16.18973
1176,10,12453.3,0,11.953299999999999
1176,11,27266.760000000002,0,26.76676
1176,12,25808.24,0,25.30824
1177,11,11670.710000000001,0,11.170710000000001
1177,12,25912.86,0,25.412860000000002
1178,10,12326.45,0,11.826450000000001
1178,11,18044.83,0,17.54483
1178,12,21917.35,0,21.41735
1179,7,1473.95,0,0.9739500000000001
1179,8,16530.82,0,16.03082
1179,9,13842.130000000001,0,13.342130000000001
1179,10,13093.539999999999,0,12.593539999999999
1179,11,17448.07,0,16.94807
1179,12,14673.39,0,14.17339
1180,12,11829.27,0,11.329270000000001
1181,4,7969.9800000000005,0,7.4699800000000005
1181,5,12394.05,0,11.89405
1181,6,17275.29,0,16.775290000000002
1181,7,15644.34,0,15.14434
1181,8,15246.59,0,14.746590000000001
1181,9,19238.08,0,18.738080000000004
1181,10,17090.86,0,16.59086
1181,11,16965.72,0,16.46572
1181,12,17522.3,0,17.0223
1182,5,129.84,0,0.12984
1182,6,17115.45,0,16.615450000000003
1182,7,21181.5,0,20.6815
1182,8,17670.64,0,17.17064
1182,9,17325.1,0,16.8251
1182,10,20959.7,0,20.4597
1182,11,21903.66,0,21.40366
1182,12,17659.89,0,17.15989
1183,10,6980.78,0,6.48078
1183,11,18159.74,0,17.659740000000003
1183,12,20848.36,0,20.34836
1184,12,10254.82,1,50.78374
1185,1,6812.77,1,26.689390000000003
1185,2,20630.97,1,123.41679
1185,3,27856.84,1,173.99788
1185,4,32192.079999999998,1,204.34456
1185,5,20954.25,1,125.67975
1185,6,27639.55,1,172.47684999999998
1185,7,29354.86,1,184.48402000000002
1185,8,20794.99,1,124.56493000000002
1185,9,23561.83,1,143.93281000000002
1185,10,24856.760000000002,1,152.99732000000003
1185,11,27012.62,1,168.08834
1185,12,27865.84,1,174.06088
1186,12,1948.94,1,13.64258
1187,4,14572.78,0,14.072780000000002
1187,5,21073.09,0,20.57309
1187,6,25838.15,0,25.338150000000002
1187,7,16703.96,0,16.20396
1187,8,20564.4,0,20.064400000000003
1187,9,16160.35,0,15.660350000000001
1187,10,15726.13,0,15.22613
1187,11,15474.960000000001,0,14.974960000000001
1187,12,21052.81,0,20.55281
1188,9,7363.91,1,30.54737
1188,10,20608.2,1,123.2574
1188,11,24383.760000000002,1,149.68632000000002
1188,12,20376.97,1,121.63879000000001
1189,9,4255.45,0,3.7554499999999997
1189,10,21811.18,0,21.31118
1189,11,17200.13,0,16.70013
1189,12,20546.39,0,20.04639
1190,12,14191.43,1,78.34001
1191,5,10402.98,1,51.820859999999996
1191,6,16433.76,1,94.03631999999999
1191,7,17896.02,1,104.27214000000001
1191,8,12890.03,1,69.23021
1191,9,18327.87,1,107.29509
1191,10,14457.26,1,80.20082000000001
1191,11,14541.98,1,80.79386
1191,12,11702.26,1,60.915820000000004
1192,10,8520.78,0,8.02078
1192,11,7677.51,0,7.177510000000001
1192,12,7795.42,0,7.29542
1193,7,14158.63,0,13.658629999999999
1193,8,19486.58,0,18.986580000000004
1193,9,15605.29,0,15.105290000000002
1193,10,19958.99,0,19.458990000000004
1193,11,17534.36,0,17.03436
1193,12,16628.78,0,16.12878
1194,8,5704.93,0,5.20493
1194,9,34814.14,0,34.31414
1194,10,30122.68,0,29.622680000000003
1194,11,42866.1,0,42.3661
1194,12,29871.22,0,29.37122
1195,9,4214.45,0,3.71445
1195,10,13622.560000000001,0,13.122560000000002
1195,11,18079.31,0,17.579310000000003
1195,12,11567.68,0,11.067680000000001
1196,1,8908.61,1,41.36027000000001
1196,2,20085.2,1,119.5964
1196,3,29493.88,1,185.45716000000002
1196,4,23851.24,1,145.95868000000002
1196,5,23429.34,1,143.00538
1196,6,24669.37,1,151.68559
1196,7,18024.85,1,105.17394999999999
1196,8,29286.66,1,184.00662
1196,9,20113.6,1,119.7952
1196,10,25503.59,1,157.52513
1196,11,17330.86,1,100.31602000000001
1196,12,19500.88,1,115.50616000000001
1197,11,11032.6,0,10.5326
1197,12,17460.25,0,16.960250000000002
1198,9,13162.26,0,12.66226
1198,10,23836.6,0,23.3366
1198,11,14361.58,0,13.86158
1198,12,11152.91,0,10.65291
1199,8,13361.35,1,72.52945
1199,9,15687.529999999999,1,88.81271
1199,10,21387.15,1,128.71005000000002
1199,11,24390.34,1,149.73238
1199,12,12496.09,1,66.47263000000001
1200,11,4134.23,0,3.6342299999999996
1200,12,15437.14,0,14.93714
1201,6,23907.01,0,23.40701
1201,7,26928.31,0,26.428310000000003
1201,8,31692.54,0,31.19254
1201,9,25052.37,0,24.55237
1201,10,28905.71,0,28.40571
1201,11,36071.29,0,35.571290000000005
1201,12,24148.22,0,23.648220000000002
1202,10,13910.89,1,76.37622999999999
1202,11,11703.23,1,60.92261
1202,12,9540.119999999999,1,45.78083999999999
1203,3,1248.0299999999997,0,0.7480299999999998
1203,4,18087.22,0,17.587220000000002
1203,5,13325.49,0,12.82549
1203,6,13544.970000000001,0,13.044970000000001
1203,7,11843.8,0,11.3438
1203,8,19194.2,0,18.694200000000002
1203,9,17902.06,0,17.402060000000002
1203,10,16925.53,0,16.42553
1203,11,9254.369999999999,0,8.75437
1203,12,12451.92,0,11.951920000000001
1204,11,20085.99,1,119.60193000000001
1204,12,35447.86,1,227.13502
1205,11,10826.99,0,10.32699
1205,12,19328.02,0,18.828020000000002
1206,7,17806.26,0,17.306259999999998
1206,8,29653.53,0,29.15353
1206,9,26898.43,0,26.39843
1206,10,26495.94,0,25.99594
1206,11,22740.44,0,22.24044
1206,12,27945.75,0,27.44575
1207,12,8278.51,0,7.778510000000001
1208,12,16154.29,0,15.654290000000001
1209,8,749.62,0,0.24962
1209,9,29235.4,0,28.735400000000002
1209,10,17652.68,0,17.15268
1209,11,13564.68,0,13.064680000000001
1209,12,21266.97,0,20.76697
1210,6,14634.84,0,14.13484
1210,7,15052.27,0,14.55227
1210,8,11819.25,0,11.31925
1210,9,7386.74,0,6.88674
1211,7,15068.78,1,84.48146000000001
1211,8,24060.66,1,147.42462
1211,9,17759.72,1,103.31804000000001
1211,10,20794.65,1,124.56255000000002
1211,11,25841.1,1,159.8877
1211,12,25533.58,1,157.73506
1212,7,2095.61,0,1.5956100000000002
1212,8,11505.04,0,11.005040000000001
1212,9,13628.03,0,13.12803
1212,10,12504.31,0,12.00431
1212,11,14141.34,0,13.64134
1212,12,11693.35,0,11.19335
1213,11,1938.76,1,13.57132
1213,12,18028.98,1,105.20286
1214,1,1315.35,1,9.20745
1214,2,21598.95,1,130.19265000000001
1214,3,22013.18,1,133.09226
1214,4,15766.26,1,89.36382
1214,5,16490.95,1,94.43665
1214,6,21099.9,1,126.69930000000001
1214,7,16438.420000000002,1,94.06894000000001
1214,8,18177.17,1,106.24018999999998
1214,9,18749.35,1,110.24544999999999
1214,10,21638.58,1,130.47006000000002
1214,11,18392.45,1,107.74715
1214,12,16239.92,1,92.67944
1215,9,17752.02,0,17.25202
1215,10,30940.87,0,30.44087
1215,11,31044.69,0,30.54469
1215,12,32918.53,0,32.41853
1216,9,4938.33,0,4.43833
1216,10,14123.24,0,13.623240000000001
1216,11,13588.44,0,13.08844
1216,12,15687.82,0,15.18782
1217,10,21224.93,0,20.72493
1217,11,22923.77,0,22.42377
1217,12,18019.31,0,17.51931
1218,12,13594.75,0,13.09475
1219,11,8200.7,0,7.700700000000001
1219,12,27069.02,0,26.569020000000002
1220,4,5256.57,0,4.75657
1220,5,18107.170000000002,0,17.607170000000004
1220,6,12183.66,0,11.68366
1220,7,20059.75,0,19.55975
1220,8,24289.51,0,23.78951
1220,9,20620.12,0,20.12012
1220,10,19456.48,0,18.95648
1220,11,12919.69,0,12.419690000000001
1220,12,17324.54,0,16.824540000000002
1221,12,7904.0,0,7.404
1222,7,24258.6,0,23.758599999999998
1222,8,17845.63,0,17.34563
1222,9,16716.01,0,16.216009999999997
1222,10,19515.59,0,19.01559
1222,11,17755.92,0,17.25592
1222,12,15123.43,0,14.62343
1223,7,23686.02,0,23.18602
1223,8,20398.48,0,19.89848
1223,9,20408.31,0,19.90831
1223,10,21161.28,0,20.661279999999998
1223,11,23637.32,0,23.13732
1223,12,24924.04,0,24.42404
1224,6,1657.96,1,11.60572
1224,7,21810.79,1,131.67553
1224,8,21674.27,1,130.71989
1224,9,17173.14,1,99.21198
1224,10,17909.54,1,104.36678
1225,12,14304.55,0,13.804549999999999
1226,7,14650.06,1,81.55042
1226,8,14102.36,1,77.71652
1226,9,22213.05,1,134.49135
1226,10,17487.170000000002,1,101.41019000000001
1226,11,18980.1,1,111.8607
1226,12,17046.68,1,98.32676000000001
1227,12,18651.59,0,18.15159
1228,10,8786.14,0,8.28614
1228,11,13225.32,0,12.72532
1228,12,8615.64,0,8.115639999999999
1229,12,20551.61,1,122.86127
1230,12,20245.36,1,120.71752000000001
1231,6,15342.76,1,86.39932
1231,7,14764.46,1,82.35122
1231,8,16874.25,1,97.11975
1231,9,19411.23,1,114.87861
1231,10,15677.87,1,88.74509
1231,11,16410.25,1,93.87175
1231,12,17326.59,1,100.28613
1232,4,9727.59,0,9.227590000000001
1232,5,15035.58,0,14.53558
1232,6,14415.46,0,13.91546
1232,7,15422.94,0,14.92294
1232,8,15929.76,0,15.42976
1232,9,22794.48,0,22.29448
1232,10,15508.529999999999,0,15.008529999999999
1232,11,16323.1,0,15.8231
1232,12,17936.99,0,17.43699
1233,10,8920.32,0,8.42032
1233,11,22779.82,0,22.27982
1233,12,18768.07,0,18.26807
1234,12,9299.3,1,44.095099999999995
1235,11,13245.86,0,12.74586
1235,12,7245.31,0,6.745310000000001
1236,4,15603.83,1,88.22681
1236,5,14906.16,1,83.34312
1236,6,18925.44,1,111.47807999999999
1236,7,13604.83,1,74.23381
1236,8,17954.65,1,104.68255
1236,9,16392.91,1,93.75037
1236,10,15205.5,1,85.4385
1236,11,17141.73,1,98.99211
1236,12,19703.65,1,116.92555000000002
1237,9,13358.56,1,72.50992
1237,10,11199.210000000001,1,57.394470000000005
1237,11,7367.0,1,30.569
1237,12,15369.49,1,86.58643000000001
1238,11,22351.4,0,21.8514
1238,12,22777.73,0,22.27773
1239,10,13808.210000000001,0,13.30821
1239,11,13955.03,0,13.45503
1239,12,17206.28,0,16.70628
1240,6,8454.95,0,7.954950000000001
1240,7,34750.43,0,34.25043
1240,8,47304.83,0,46.80483
1240,9,29512.33,0,29.012330000000002
1240,10,42128.840000000004,0,41.628840000000004
1240,11,31235.89,0,30.73589
1240,12,41729.17,0,41.229169999999996
1241,9,9184.64,0,8.68464
1241,10,10170.63,0,9.67063
1241,11,6419.27,0,5.919270000000001
1241,12,14071.01,0,13.571010000000001
1242,10,9662.61,0,9.16261
1242,11,14706.14,0,14.20614
1242,12,9810.87,0,9.310870000000001
1243,10,12057.33,0,11.55733
1243,11,22394.04,0,21.89404
1243,12,27636.34,0,27.13634
1244,11,18827.39,0,18.32739
1244,12,19531.16,0,19.03116
1245,7,2530.84,0,2.03084
1245,8,9636.65,0,9.13665
1245,9,6875.84,0,6.37584
1245,10,7994.87,0,7.49487
1245,11,12283.49,0,11.78349
1245,12,4821.57,0,4.3215699999999995
1246,2,20092.89,1,119.65023
1246,3,31093.21,1,196.65247
1246,4,26662.62,1,165.63834
1246,5,19820.760000000002,1,117.74532000000002
1246,6,17066.01,1,98.46207
1246,7,17422.16,1,100.95512000000001
1246,8,18177.28,1,106.24095999999999
1246,9,7999.389999999999,1,34.995729999999995
1247,7,4368.66,1,9.58062
1247,8,15364.48,1,86.55136
1247,9,20909.73,1,125.36811
1247,10,14394.15,1,79.75905
1247,11,17459.46,1,101.21621999999999
1247,12,26551.09,1,164.85763
1248,11,1869.23,0,1.36923
1248,12,16127.56,0,15.627559999999999
1249,5,9452.18,1,45.16526
1249,6,16483.84,1,94.38688
1249,7,13019.789999999999,1,70.13852999999999
1249,8,18809.16,1,110.66412
1249,9,17041.18,1,98.28826000000001
1249,10,11660.19,1,60.62133000000001
1250,10,8511.32,1,38.57924
1250,11,11680.55,1,60.76385
1250,12,8733.2,1,40.132400000000004
1251,3,12658.77,0,12.15877
1251,4,21118.18,0,20.618180000000002
1251,5,21218.65,0,20.71865
1251,6,29479.36,0,28.97936
1251,7,21663.36,0,21.16336
1251,8,33204.51,0,32.704510000000006
1251,9,21295.69,0,20.79569
1251,10,27687.94,0,27.187939999999998
1251,11,18230.67,0,17.73067
1251,12,20720.46,0,20.22046
1252,6,8275.41,0,7.77541
1252,7,14321.31,0,13.82131
1252,8,12872.529999999999,0,12.37253
1252,9,14351.54,0,13.851540000000002
1252,10,16963.29,0,16.46329
1252,11,12043.630000000001,0,11.543630000000002
1252,12,12730.13,0,12.230129999999999
1253,9,12656.35,1,67.59445000000001
1253,10,17512.91,1,101.59037000000001
1253,11,13641.06,1,74.48742
1253,12,15608.62,1,88.26034000000001
1254,8,19669.06,0,19.16906
1254,9,17574.1,0,17.074099999999998
1254,10,21385.739999999998,0,20.88574
1254,11,20514.22,0,20.01422
1254,12,16751.52,0,16.25152
1255,8,11136.87,1,56.958090000000006
1255,9,10052.62,1,49.36834
1255,10,10453.05,1,52.17135
1255,11,7635.97,1,32.45179
1255,12,9462.2,1,45.235400000000006
1256,9,11870.53,0,11.37053
1256,10,10774.25,0,10.27425
1256,11,21209.66,0,20.70966
1256,12,10866.38,0,10.36638
1257,4,3703.5,0,3.2035
1257,5,15842.46,0,15.342459999999999
1257,6,14845.76,0,14.34576
1257,7,13555.5,0,13.0555
1257,8,12760.7,0,12.260700000000002
1257,9,5069.39,0,4.56939
1257,10,15201.25,0,14.70125
1257,11,20401.55,0,19.90155
1257,12,16263.460000000001,0,15.763460000000002
1258,7,15041.36,0,14.541360000000001
1258,8,19853.09,0,19.35309
1258,9,19041.96,0,18.54196
1258,10,18282.69,0,17.78269
1258,11,21419.19,0,20.91919
1258,12,22805.19,0,22.30519
1259,3,1280.9,0,0.7809000000000001
1259,4,3519.44,0,3.01944
1259,5,3339.33,0,2.83933
1259,6,1342.4499999999998,0,0.8424499999999998
1259,7,2114.01,0,1.6140100000000002
1259,8,2520.61,0,2.02061
1259,9,3282.23,0,2.78223
1259,10,1953.3,0,1.4533
1259,11,3239.7,0,2.7397
1259,12,1078.27,0,0.57827
1260,12,19766.78,0,19.26678
1261,2,5814.36,0,5.31436
1261,3,17755.59,0,17.25559
1261,4,21853.35,0,21.35335
1261,5,21436.7,0,20.936700000000002
1261,6,13083.77,0,12.583770000000001
1261,7,25447.5,0,24.9475
1261,8,17556.64,0,17.056639999999998
1261,9,16958.98,0,16.45898
1261,10,17573.63,0,17.07363
1261,11,15404.34,0,14.904340000000001
1261,12,17214.93,0,16.71493
1262,12,16014.199999999999,0,15.514199999999999
1263,3,10646.58,0,10.14658
1263,4,12264.9,0,11.764899999999999
1263,5,13953.25,0,13.45325
1263,6,15688.52,0,15.18852
1263,7,19026.98,0,18.52698
1263,8,16681.65,0,16.18165
1263,9,20920.94,0,20.420939999999998
1263,10,12132.03,0,11.63203
1263,11,18485.98,0,17.98598
1263,12,19336.46,0,18.83646
1264,5,16145.31,1,92.01717
1264,6,15214.44,1,85.50108
1264,7,13603.5,1,74.2245
1264,8,13170.78,1,71.19546000000001
1264,9,14462.380000000001,1,80.23666000000001
1264,10,20523.0,1,122.661
1264,11,17529.26,1,101.70482
1264,12,14114.6,1,77.8022
1265,11,4181.99,0,3.68199
1265,12,28051.14,0,27.55114
1266,12,11630.05,0,11.130049999999999
1267,11,1468.13,0,0.9681300000000002
1267,12,37544.159999999996,0,37.04416
1268,3,18734.73,0,18.23473
1268,4,25989.16,0,25.489160000000002
1268,5,36672.29,0,36.172290000000004
1268,6,34710.41,0,34.21041
1268,7,38929.09,0,38.429089999999995
1268,8,32646.89,0,32.14689
1268,9,24709.07,0,24.20907
1268,10,34350.54,0,33.85054
1268,11,27916.95,0,27.41695
1268,12,31756.34,0,31.25634
1270,9,12029.43,1,63.206010000000006
1270,10,18272.97,1,106.91079
1270,11,16119.29,1,91.83503
1270,12,23203.65,1,141.42555000000002
1271,12,17962.75,0,17.46275
1272,11,2468.54,0,1.96854
1272,12,39862.45,0,39.362449999999995
1273,10,10722.53,1,54.05771000000001
1273,11,13527.04,1,73.68928000000001
1273,12,16913.47,1,97.39429000000001
1274,12,17346.079999999998,1,100.42255999999999
1276,9,9600.52,0,9.100520000000001
1276,10,15649.73,0,15.14973
1276,11,10918.63,0,10.41863
1276,12,18164.55,0,17.66455
1277,4,9914.07,0,9.41407
1277,5,23037.63,0,22.53763
1277,6,21632.19,0,21.132189999999998
1277,7,23335.52,0,22.835520000000002
1277,8,25184.28,0,24.68428
1277,9,17139.15,0,16.63915
1277,10,20233.18,0,19.73318
1277,11,24689.579999999998,0,24.18958
1277,12,20946.13,0,20.44613
1278,11,14784.810000000001,0,14.284810000000002
1278,12,21942.38,0,21.44238
1279,10,12536.119999999999,1,66.75283999999999
1279,11,13854.43,1,75.98101
1279,12,15620.26,1,88.34182
1280,6,4861.67,0,4.36167
1280,7,16876.57,0,16.37657
1280,8,10897.619999999999,0,10.39762
1280,9,18366.57,0,17.86657
1280,10,16583.44,0,16.08344
1280,11,11615.46,0,11.115459999999999
1280,12,17784.34,0,17.28434
1281,7,3236.69,0,2.7366900000000003
1281,8,8655.44,0,8.15544
1281,9,9391.17,0,8.89117
1281,10,9793.38,0,9.293379999999999
1281,11,7094.43,0,6.59443
1281,12,8169.07,0,7.66907
1282,11,17295.28,1,100.06696
1282,12,24487.1,1,150.4097
1283,11,3494.51,1,3.461570000000002
1283,12,33067.5,1,210.4725
1284,9,21899.88,0,21.399880000000003
1284,10,31687.87,0,31.18787
1284,11,24514.33,0,24.01433
1284,12,21317.66,0,20.81766
1285,8,3865.38,0,3.36538
1285,9,3673.1000000000004,0,3.1731000000000003
1285,10,4319.21,0,3.81921
1285,11,3064.5299999999997,0,2.56453
1285,12,3124.4,0,2.6244
1286,12,11351.29,0,10.85129
1287,11,12723.19,0,12.22319
1287,12,17345.66,0,16.84566
1288,10,14660.53,0,14.160530000000001
1288,11,11979.03,0,11.479030000000002
1288,12,14622.88,0,14.12288
1289,11,12695.65,1,67.86955
1289,12,18661.41,1,109.62987
1290,11,8938.66,0,8.43866
1290,12,4748.8,0,4.2488
1291,4,3779.34,0,3.2793400000000004
1291,5,14019.73,0,13.51973
1291,6,15428.95,0,14.92895
1291,7,21497.27,0,20.99727
1291,8,20999.61,0,20.49961
1291,9,14924.73,0,14.42473
1291,10,21268.25,0,20.768250000000002
1291,11,12558.28,0,12.058280000000002
1291,12,12186.77,0,11.686770000000001
1292,7,17039.49,0,16.53949
1292,8,51809.35,0,51.30935
1292,9,32907.39,0,32.40739
1292,10,46868.75,0,46.36875
1292,11,33877.79,0,33.377790000000005
1292,12,49363.71,0,48.86371
1293,8,17951.4,0,17.451400000000003
1293,9,32271.6,0,31.7716
1293,10,36044.23,0,35.544230000000006
1293,11,29414.22,0,28.91422
1293,12,29088.98,0,28.58898
1294,9,6555.46,0,6.05546
1294,10,30249.17,0,29.74917
1294,11,13142.71,0,12.64271
1295,8,11382.26,0,10.88226
1295,9,17117.63,0,16.617630000000002
1295,10,19931.64,0,19.43164
1295,11,15927.51,0,15.42751
1295,12,21004.44,0,20.50444
1296,10,10627.8,1,53.3946
1296,11,20186.52,1,120.30564000000001
1296,12,14851.17,1,82.95819
1297,11,12247.5,0,11.7475
1297,12,7960.32,0,7.46032
1298,12,17882.76,0,17.382759999999998
1299,3,4905.4,0,4.405399999999999
1299,4,16718.19,0,16.21819
1299,5,18204.12,0,17.70412
1299,6,18566.489999999998,0,18.066489999999998
1299,7,18631.63,0,18.13163
1299,8,13022.7,0,12.5227
1299,9,17759.41,0,17.25941
1299,10,15037.31,0,14.53731
1299,11,11977.33,0,11.47733
1299,12,12021.16,0,11.52116
1300,10,8253.35,0,7.75335
1300,11,14956.49,0,14.45649
1300,12,24325.88,0,23.82588
1301,11,8948.8,1,41.6416
1301,12,33807.73,1,215.65411000000003
1302,9,10712.19,0,10.212190000000001
1302,10,28076.03,0,27.57603
1302,11,22987.59,0,22.48759
1302,12,9070.44,0,8.570440000000001
1303,12,25042.66,1,154.29862
1304,10,3465.5099999999998,1,3.2585699999999984
1304,11,20005.14,1,119.03598
1304,12,23251.89,1,141.76323
1305,5,9945.9,0,9.4459
1305,6,17078.86,0,16.578860000000002
1305,7,15252.78,0,14.752780000000001
1305,8,13435.16,0,12.93516
1305,9,17449.09,0,16.94909
1305,10,16002.21,0,15.50221
1305,11,16005.04,0,15.505040000000001
1305,12,14561.2,0,14.061200000000001
1306,11,246.99,0,0.24699000000000002
1308,11,6783.38,0,6.28338
1308,12,20269.74,0,19.769740000000002
1309,11,240.0,0,0.24
1309,12,16233.7,0,15.7337
1310,11,968.9000000000001,0,0.4689000000000001
1310,12,20970.26,0,20.47026
1311,6,1498.83,1,10.49181
1311,7,24800.73,1,152.60511
1311,8,17512.87,1,101.59008999999999
1311,9,19185.44,1,113.29808
1311,10,16740.71,1,96.18496999999999
1311,11,15450.17,1,87.15119
1311,12,11638.869999999999,1,60.472089999999994
1312,3,19646.17,0,19.146169999999998
1312,4,27307.35,0,26.80735
1312,5,22079.41,0,21.57941
1312,6,15747.8,0,15.2478
1312,7,27213.75,0,26.71375
1312,8,25569.29,0,25.069290000000002
1312,9,18549.57,0,18.04957
1312,10,20623.41,0,20.12341
1312,11,14662.89,0,14.162889999999999
1313,6,6523.04,0,6.02304
1313,7,17701.73,0,17.20173
1313,8,16293.62,0,15.79362
1313,9,17943.79,0,17.44379
1313,10,21656.21,0,21.156209999999998
1313,11,19690.12,0,19.19012
1313,12,12318.71,0,11.81871
1314,11,16797.9,1,96.58530000000002
1314,12,12603.630000000001,1,67.22541000000001
1315,11,6268.219999999999,0,5.7682199999999995
1315,12,5856.4800000000005,0,5.35648
1316,5,3189.44,0,2.6894400000000003
1316,6,12679.55,0,12.179549999999999
1316,7,17071.3,0,16.5713
1316,8,19881.22,0,19.381220000000003
1316,9,21759.89,0,21.25989
1316,10,19562.38,0,19.06238
1316,11,20174.26,0,19.67426
1316,12,24658.26,0,24.15826
1317,11,9105.689999999999,1,42.73982999999999
1317,12,14901.14,1,83.30798
1318,9,442.71,0,0.44271
1318,10,18126.04,0,17.62604
1318,11,24675.5,0,24.1755
1318,12,19730.76,0,19.23076
1320,4,7123.42,0,6.62342
1320,5,20775.45,0,20.275450000000003
1320,6,13977.75,0,13.47775
1320,7,22011.8,0,21.5118
1320,8,21542.06,0,21.042060000000003
1320,9,13837.42,0,13.33742
1320,10,25016.95,0,24.51695
1320,11,19919.41,0,19.41941
1320,12,16113.69,0,15.61369
1321,6,17726.98,0,17.22698
1321,7,23604.01,0,23.10401
1321,8,19672.55,0,19.17255
1321,9,18633.06,0,18.13306
1321,10,22575.28,0,22.07528
1321,11,11822.98,0,11.32298
1321,12,23318.65,0,22.81865
1322,8,3565.98,0,3.06598
1322,9,10837.52,0,10.337520000000001
1322,10,10988.039999999999,0,10.48804
1322,11,17334.68,0,16.834680000000002
1322,12,16446.22,0,15.946220000000002
1323,12,1024.85,0,0.5248499999999999
1324,4,14162.32,0,13.66232
1324,5,17445.92,0,16.945919999999997
1324,6,20031.19,0,19.53119
1324,7,19783.35,0,19.28335
1324,8,13690.68,0,13.19068
1324,9,21604.98,0,21.10498
1324,10,17253.28,0,16.75328
1324,11,18287.93,0,17.78793
1324,12,16354.39,0,15.85439
1325,11,11366.88,0,10.86688
1325,12,27752.94,0,27.25294
1326,7,6962.71,0,6.46271
1326,8,10459.58,0,9.95958
1326,9,12098.38,0,11.598379999999999
1326,10,10387.66,0,9.88766
1326,11,11281.42,0,10.78142
1326,12,15196.55,0,14.69655
1327,8,3994.05,0,3.49405
1327,9,17782.3,0,17.2823
1327,10,25526.24,0,25.02624
1327,11,24008.46,0,23.50846
1327,12,17792.84,0,17.29284
1328,4,2749.33,0,2.24933
1328,5,30365.39,0,29.86539
1328,6,23829.72,0,23.329720000000002
1328,7,33929.09,0,33.429089999999995
1328,8,20790.01,0,20.29001
1328,9,21640.95,0,21.14095
1328,10,26601.6,0,26.101599999999998
1328,11,27468.84,0,26.96884
1328,12,23305.21,0,22.80521
1329,8,8187.5,1,36.3125
1329,9,25042.64,1,154.29848
1329,10,19957.28,1,118.70096
1329,11,26399.25,1,163.79475
1329,12,24477.48,1,150.34236
1330,11,9707.17,1,46.95019
1330,12,13301.48,1,72.11036
1331,8,16803.26,0,16.303259999999998
1331,9,16532.12,0,16.03212
1331,10,16136.86,0,15.63686
1331,11,15076.86,0,14.576860000000002
1331,12,19941.420000000002,0,19.44142
1332,8,24322.34,0,23.82234
1332,9,20557.87,0,20.057869999999998
1332,10,27824.6,0,27.3246
1332,11,22035.85,0,21.53585
1332,12,16736.15,0,16.236150000000002
1333,11,3883.26,1,6.182820000000001
